name,status,chassis_type,service_type,device_type,toposite_name,site_name,ICO01
KLON2486,PLA,air-ap1131g-e-k9,LAN_VPN,CUSTOMER_ACCESS_SWITCH,KLON2486,673542_USA_Amsterdam_00001,673542
KLON2487,PLA,c9200-24t-e,LAN_VPN,CUSTOMER_ACCESS_SWITCH,KLON2487,673542_USA_Austin_001,673542
KLON2488,NEW,cisco1921-sec/k9,IPNET,CUSTOMER_ACCESS_SWITCH,KLON2488,673542_USA_Chicago_00001,673542
KLON30003,PLA,ws-c4507r+e,LAN VPN,CUSTOMER_ACCESS_SWITCH,KLON30003,673542_GBR_London_00001_MIG_001,673542
KLOU80001,PLA,ws-c2960c-8pc-l,LAN VPN,CUSTOMER_ACCESS_SWITCH,KLOU80001,OUSLOUIS5200,673542
KLRT80001,PLA,ws-c2960c-8pc-l,LAN VPN,CUSTOMER_ACCESS_SWITCH,KLRT80001,_DEDUP_661603_FRA_Lorient_00001_DEDUP_,673542
KLRT80002,PLA,ws-c2960-24-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KLRT80002,_DEDUP_661603_FRA_Lorient_00001_DEDUP_,673542
KLRT80004,PLA,ws-c2960c-8pc-l,LAN VPN,CUSTOMER_ACCESS_SWITCH,KLRT80004,_DEDUP_661603_FRA_Lorient_00001_DEDUP_,673542
PDEL2392,NEW,c891f-k9,IPNET,ICN_CPE_ROUTER,PDEL2392,673542_USA_New York_001,673542
PDEL2394,NEW,cisco1803w-ag-b/k9,IPNET,ICN_CPE_ROUTER,PDEL2394,673542_USA_New York_003,673542
PDEL2396,NEW,c1-cisco4431/k9,IPNET,ICN_CPE_ROUTER,PDEL2396,673542_USA_Springfield_001,673542
PLON9963,NEW,cisco1803w-ag-b/k9,IPNET,ICN_CPE_ROUTER,PLON9963,673542_USA_Springfield_001,673542
PDEL2398,NEW,c892fsp-k9,IPNET,ICN_CPE_ROUTER,PDEL2398,673542_USA_Tifton_001,673542
KPAR30010,PLA,ws-c4948e-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KPAR30010,60274_FRA_Paris_001,673542
KQAX1001,NEW,ws-c2960+24lc-l,IPNET,CUSTOMER_ACCESS_SWITCH,KQAX1001,673542_USA_Washington_00003,673542
PLON9970,NEW,cs 10008,IPNET,ICN_CPE_ROUTER,PLON9970,673542_USA_Washington_00003,673542
KQJK1001,NEW,ws-c2960+24lc-l,IPNET,CUSTOMER_ACCESS_SWITCH,KQJK1001,ALBURY_000225,673542
PDEL2404,NEW,c892fsp-k9,IPNET,ICN_CPE_ROUTER,PDEL2404,ALBURY_000225,673542
PLON9980,NEW,cisco1803w-ag-b/k9,IPNET,ICN_CPE_ROUTER,PLON9980,ALBURY_000225,673542
KQKG1001,NEW,ws-c2960+24lc-l,IPNET,CUSTOMER_ACCESS_SWITCH,KQKG1001,ALLAHABAD_005292,673542
PDEL2406,NEW,c892fsp-k9,IPNET,ICN_CPE_ROUTER,PDEL2406,ALLAHABAD_005292,673542
PLON9981,NEW,cisco1803w-ag-b/k9,IPNET,ICN_CPE_ROUTER,PLON9981,ALLAHABAD_005292,673542
PDEL2407,NEW,c892fsp-k9,IPNET,ICN_CPE_ROUTER,PDEL2407,ANTIBEs_014352,673542
PLON9985,NEW,cisco1941-sec/k9,IPNET,ICN_CPE_ROUTER,PLON9985,ANTIBEs_014352,673542
KSIN30013,PLA,ws-c2940-8tf-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KSIN30013,23012_SGP_SG01_Singapore,673542
PDEL2408,NEW,c892fsp-k9,IPNET,ICN_CPE_ROUTER,PDEL2408,bb_003753,673542
KSIN30014,PLA,ws-c2960-24lt-l,LAN VPN,CUSTOMER_ACCESS_SWITCH,KSIN30014,23012_SGP_SG01_Singapore,673542
PDEL2409,NEW,c892fsp-k9,IPNET,ICN_CPE_ROUTER,PDEL2409,BELLINZONA_000222,673542
KSIN30015,PLA,ws-c1924c-en,LAN VPN,CUSTOMER_ACCESS_SWITCH,KSIN30015,23012_SGP_SG01_Singapore,673542
KSIN30016,PLA,ws-c2960-24-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KSIN30016,23012_SGP_SG01_Singapore,673542
PDEL2413,NEW,cisco1941-sec/k9,IPNET,ICN_CPE_ROUTER,PDEL2413,BRESCIA_000230,673542
KSIN30021,PLA,ws-c2960-48tc-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KSIN30021,SG-SIN-OBS,673542
KSIN30022,PLA,ws-c2912mf-xl,LAN VPN,CUSTOMER_ACCESS_SWITCH,KSIN30022,SG-SIN-OBS,673542
KSIN30023,PLA,ws-c2960-48tc-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KSIN30023,SG-SIN-OBS,673542
PDEL2429,NEW,vedge-1000-ac,IPNET,ICN_CPE_ROUTER,PDEL2429,CHENGDU_000233,673542
KSIN30032,PLA,ws-c3550-48-smi,LAN VPN,CUSTOMER_ACCESS_SWITCH,KSIN30032,23012_SGP_SG01_Singapore,673542
KSIN30033,PLA,ws-c2960-24tc-l,LAN VPN,CUSTOMER_ACCESS_SWITCH,KSIN30033,23012_SGP_SG01_Singapore,673542
PDEL2440,NEW,cisco2901-16ts/k9,IPNET,ICN_CPE_ROUTER,PDEL2440,CIS0124265,673542
PMAD5619,NEW,c898ea-k9,IPNET,ICN_CPE_ROUTER,PMAD5619,CIS0124265,673542
KSIN30034,PLA,ws-c2960-24tc-l,LAN VPN,CUSTOMER_ACCESS_SWITCH,KSIN30034,23012_SGP_SG01_Singapore,673542
PDEL2442,NEW,c892fsp-k9,IPNET,ICN_CPE_ROUTER,PDEL2442,CIS0124294,673542
PMAD5691,NEW,cisco3925e-sec/k9,IPNET,ICN_CPE_ROUTER,PMAD5691,CIS0124294,673542
KSIN30035,PLA,ws-c2960-24tc-l,LAN VPN,CUSTOMER_ACCESS_SWITCH,KSIN30035,23012_SGP_SG01_Singapore,673542
PDEL2443,NEW,c892fsp-k9,IPNET,ICN_CPE_ROUTER,PDEL2443,CIS0124317,673542
PMAD5717,NEW,cisco2951-sec/k9,IPNET,ICN_CPE_ROUTER,PMAD5717,CIS0124317,673542
KSIN30037,PLA,ws-c1924c-en,LAN VPN,CUSTOMER_ACCESS_SWITCH,KSIN30037,23012_SGP_SG01_Singapore,673542
KSIN30194,NEW,ws-c2960-24tc-l,LAN VPN,CUSTOMER_ACCESS_SWITCH,KSIN30194,SG-SIN-OBS,673542
KSIN30195,NEW,ws-c3550-48-smi,LAN VPN,CUSTOMER_ACCESS_SWITCH,KSIN30195,SG-SIN-OBS,673542
PNYC2757,NEW,cisco1803w-ag-b/k9,IPNET,ICN_CPE_ROUTER,PNYC2757,c_003754,673542
KSIN30196,NEW,ws-c1912c-en,LAN VPN,CUSTOMER_ACCESS_SWITCH,KSIN30196,SG-SIN-OBS,673542
KSIN80002,UNDEF,ws-c2960-24lt-l,LAN VPN,CUSTOMER_ACCESS_SWITCH,KSIN80002,SG-SIN-OBS,673542
KSIN80003,PLA,ws-c2960c-8pc-l,LAN VPN,CUSTOMER_ACCESS_SWITCH,KSIN80003,SG-SIN-OBS,673542
KSIN80004,PLA,ws-c2960-24-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KSIN80004,SG-SIN-OBS,673542
KSUA80001,PLA,ws-c2960c-8pc-l,LAN VPN,CUSTOMER_ACCESS_SWITCH,KSUA80001,c_003754,673542
KSVM80001,PLA,ws-c2960-24-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KSVM80001,673542_AUS_Portsmith_001,673542
PPEK555,NEW,c892fsp-k9,IPNET,ICN_CPE_ROUTER,PPEK555,DORNBIRN_000228,673542
KSYD30005,PLA,ws-c4948e-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KSYD30005,673542_AUS_Roselands_001,673542
PDEL2485,NEW,cis-cisco1841,IPNET,ICN_CPE_ROUTER,PDEL2485,Evesham_003382,673542
PRUN80497,O/L,onelbb240,TPC,TPC_INTERNET,,ISTANBUL_000226,673542
PSCH009,NEW,isr4221/k9,IPNET,ICN_CPE_ROUTER,PSCH009,ISTANBUL_000226test,673542
PDEL2501,PLA,cis-cisco1841,IPNET,ICN_CPE_ROUTER,PDEL2501,jeanbaptiste.ciccolella@orange.co_005293,673542
PDEL2504,NEW,cisco1803w-ag-b/k9,IPNET,ICN_CPE_ROUTER,PDEL2504,jeanbaptiste.ciccolella@orange.co_007409,673542
PSYD2829,PLA,cisco1803w-ag-b/k9,IPNET,ICN_CPE_ROUTER,PSYD2829,jeanbaptiste.ciccolella@orange.co_007409,673542
PDEL2527,NEW,c-obs-2821-wae/k9,IPNET,ICN_CPE_ROUTER,PDEL2527,Joensuu_81,673542
PSYD2889,NEW,cisco2901-sec/k9,IPNET,ICN_CPE_ROUTER,PSYD2889,Joensuu_81,673542
PDEL2528,NEW,c-obs-2821-wae/k9,IPNET,ICN_CPE_ROUTER,PDEL2528,Jonkoping_400,673542
PSYD2897,NEW,cs 10008,IPNET,ICN_CPE_ROUTER,PSYD2897,Jonkoping_400,673542
KSYD30013,PLA,ws-c4948e-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KSYD30013,673542_AUS_Roselands_001,673542
PDEL2529,NEW,cis-cisco1841,IPNET,ICN_CPE_ROUTER,PDEL2529,Kemi_84,673542
PSYD2898,NEW,cs 10008,IPNET,ICN_CPE_ROUTER,PSYD2898,Kemi_84,673542
PDEL2530,NEW,c-obs-2821-wae/k9,IPNET,ICN_CPE_ROUTER,PDEL2530,Kolding_003380,673542
PSYD2984,NEW,cisco1941-sec/k9,IPNET,ICN_CPE_ROUTER,PSYD2984,Kolding_003380,673542
PDEL2531,NEW,cis-cisco1841,IPNET,ICN_CPE_ROUTER,PDEL2531,LUANDA_006577,673542
PVJI001,NEW,cisco1941-sec/k9,IPNET,ICN_CPE_ROUTER,PVJI001,LUANDA_006577,673542
PVPZ018,NEW,cisco1941/k9,IPNET,ICN_CPE_ROUTER,PVPZ018,MADRID_000229,673542
PVPZ019,NEW,cisco1941/k9,IPNET,ICN_CPE_ROUTER,PVPZ019,mashup test,673542
KSYD30018,PLA,ws-c2940-8tf-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KSYD30018,673542_AUS_Roselands_001,673542
PVPZ020,NEW,cisco1941/k9,IPNET,ICN_CPE_ROUTER,PVPZ020,Mora_313,673542
PVPZ021,NEW,cisco1941/k9,IPNET,ICN_CPE_ROUTER,PVPZ021,Netherland,673542
PVPZ031,NEW,cisco2821/k9,IPNET,ICN_CPE_ROUTER,PVPZ031,new_site3march,673542
PVPZ032,NEW,cisco2851,IPNET,ICN_CPE_ROUTER,PVPZ032,new_s_1,673542
PVPZ034,NEW,cm 201i,IPNET,ICN_CPE_ROUTER,PVPZ034,Oulu_92,673542
PVPZ039,NEW,cisco1941/k9,IPNET,ICN_CPE_ROUTER,PVPZ039,paris_002322,673542
PVPZ040,NEW,cisco1941/k9,IPNET,ICN_CPE_ROUTER,PVPZ040,Pessac_003379,673542
PVPZ045,NEW,cs 10008,IPNET,ICN_CPE_ROUTER,PVPZ045,Pommeuse_003381,673542
PVPZ048,NEW,cisco1941/k9,IPNET,ICN_CPE_ROUTER,PVPZ048,rennes_002577,673542
KSYD30027,PLA,ws-c4948e-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KSYD30027,673542_AUS_Roselands_001,673542
PVPZ049,NEW,cisco1941/k9,IPNET,ICN_CPE_ROUTER,PVPZ049,site_09_06_2012,673542
KSYD30028,PLA,ws-c2960c-8pc-l,LAN VPN,CUSTOMER_ACCESS_SWITCH,KSYD30028,673542_AUS_Roselands_001,673542
PVPZ058,NEW,isr4221/k9,IPNET,ICN_CPE_ROUTER,PVPZ058,site_123,673542
KSYD30029,PLA,ws-c2960c-8pc-l,LAN VPN,CUSTOMER_ACCESS_SWITCH,KSYD30029,673542_AUS_Roselands_001,673542
PVPZ059,NEW,cisco1941/k9,IPNET,ICN_CPE_ROUTER,PVPZ059,TC_GBR_London_001,673542
KSYD30030,PLA,ws-c4948e-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KSYD30030,673542_AUS_Roselands_001,673542
PVPZ060,NEW,isr4221/k9,IPNET,ICN_CPE_ROUTER,PVPZ060,TENGAH_000219,673542
KSYD30031,PLA,ws-c4948e-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KSYD30031,673542_AUS_Roselands_001,673542
PVPZ062,NEW,isr4221/k9,IPNET,ICN_CPE_ROUTER,PVPZ062,Test Customer,673542
KSYD30033,PLA,ws-c2960-48tt-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KSYD30033,673542_AUS_Roselands_001,673542
KSYD30034,PLA,ws-c2940-8tf-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KSYD30034,673542_AUS_Roselands_001,673542
PVPZ064,NEW,cisco1941/k9,IPNET,ICN_CPE_ROUTER,PVPZ064,Test Validation,673542
KSYD30035,PLA,ws-c2960-24lt-l,LAN VPN,CUSTOMER_ACCESS_SWITCH,KSYD30035,673542_AUS_Roselands_001,673542
KSYD30036,PLA,ws-c1924c-en,LAN VPN,CUSTOMER_ACCESS_SWITCH,KSYD30036,673542_AUS_Roselands_001,673542
PVPZ067,NEW,c2901-cme-srst/k9,IPNET,ICN_CPE_ROUTER,PVPZ067,test1,673542
KSYD30037,PLA,ws-c2960-24-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KSYD30037,673542_AUS_Roselands_001,673542
PVPZ068,NEW,cisco1941/k9,IPNET,ICN_CPE_ROUTER,PVPZ068,test12345,673542
KSYD30038,PLA,ws-c2960-48tt-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KSYD30038,673542_AUS_Roselands_001,673542
KSYD30039,PLA,ws-c2960-48tt-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KSYD30039,673542_AUS_Roselands_001,673542
PXMN235,NEW,c881-k9,IPNET,ICN_CPE_ROUTER,PXMN235,test_003777,673542
KSYD30042,PLA,ws-c2960c-8pc-l,LAN VPN,CUSTOMER_ACCESS_SWITCH,KSYD30042,673542_CUB_Holgu°n_001,673542
PXMN236,NEW,c881-k9,IPNET,ICN_CPE_ROUTER,PXMN236,test_003807,673542
PXMN237,PLA,c881-k9,IPNET,ICN_CPE_ROUTER,PXMN237,test_003808,673542
KSYD80002,NEW,ws-c2940-8tf-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KSYD80002,"12, test",673542
PXQD121,NEW,cs 10008,IPNET,ICN_CPE_ROUTER,PXQD121,test_003913232 Testing,673542
PDEL2658,NEW,,IPNET,ICN_CPE_ROUTER,PDEL2658,test_005217,673542
PZLX078,NEW,cs 10008,IPNET,ICN_CPE_ROUTER,PZLX078,test_005217,673542
KTBS30001,PLA,ws-c3560-48ts-e,LAN VPN,CUSTOMER_ACCESS_SWITCH,KTBS30001,673542_GEO_Tbilisi_001,673542
PZLX081,NEW,ci-cisco4431-k9,IPNET,ICN_CPE_ROUTER,PZLX081,test_008692,673542
KVPZ1001,PLA,cs 7606-s,LAN_VPN,CUSTOMER_ACCESS_SWITCH,KVPZ1001,test_99999,673542
PDEL2679,NEW,cisco1803w-ag-b/k9,IPNET,ICN_CPE_ROUTER,PDEL2679,test_99999,673542
KVPZ1002,PLA,cs 7606-s,LAN_VPN,CUSTOMER_ACCESS_SWITCH,KVPZ1002,Test_Mr_Oct,673542
PDEL2680,NEW,cisco1803w-ag-b/k9,IPNET,ICN_CPE_ROUTER,PDEL2680,Test_Mr_Oct,673542
PZLX088,NEW,cisco1803w-ag-b/k9,IPNET,ICN_CPE_ROUTER,PZLX088,Test_Mr_Oct,673542
PDEL2681,NEW,cisco1803w-ag-b/k9,IPNET,ICN_CPE_ROUTER,PDEL2681,Turku_98,673542
PZLX089,NEW,cisco1803w-ag-b/k9,IPNET,ICN_CPE_ROUTER,PZLX089,Turku_98,673542
KVPZ80001,PLA,ws-c2960c-8pc-l,LAN VPN,CUSTOMER_ACCESS_SWITCH,KVPZ80001,c_003754,673542
PDEL2682,NEW,cisco1803w-ag-b/k9,IPNET,ICN_CPE_ROUTER,PDEL2682,USA_123,673542
PZLX090,NEW,cisco1921/k9,IPNET,ICN_CPE_ROUTER,PZLX090,USA_123,673542
PZLX093,NEW,cis-cisco1841,IPNET,ICN_CPE_ROUTER,PZLX093,wcwc_002530,673542
PDEL2695,NEW,cisco1941-sec/k9,IPNET,ICN_CPE_ROUTER,PDEL2695,wcwc_002530,673542
PZLX094,NEW,cisco1921-sec/k9,IPNET,ICN_CPE_ROUTER,PZLX094,WEW,673542
PDEL2717,NEW,cisco1921-sec/k9,IPNET,ICN_CPE_ROUTER,PDEL2717,WEW,673542
PBOM2249,O/L,ci-cisco4431-k9,IP VPN,ICN_CPE_ROUTER,PBOM2249,CIS0124317,673542
PCPH1615,CEASING,cisco2851,IP VPN,ICN_CPE_ROUTER,PCPH1615,673542_DNK_Kobenhavn_00001,673542
AZNN30226,O/L,air-ap1141n-a-k9,LAN VPN,WIRELESS_ACCESS_POINT,AZNN30226,673542_DEU_Bonn_001,673542
KBRU30148,O/L,ws-c2960-24tc-l,LAN VPN,CUSTOMER_ACCESS_SWITCH,KBRU30148,673542_BEL_XXXYYYZZZ,673542
KBRU30149,O/L,ws-c2960-24tc-l,LAN VPN,CUSTOMER_ACCESS_SWITCH,KBRU30149,673542_BEL_XXXYYYZZZ,673542
KCTU30069,O/L,ws-c3850-48t-e,,CUSTOMER_ACCESS_WIRELESS_SWITCH,KCTU30069,"12, test",673542
KCTU30071,O/L,ws-c3850-48t-e,,CUSTOMER_ACCESS_WIRELESS_SWITCH,KCTU30071,"12, test",673542
KZNN30224,O/L,ws-c3550-48-smi,LAN VPN,CUSTOMER_ACCESS_SWITCH,KZNN30224,673542_DEU_Bonn_001,673542
KZNN30225,O/L,ws-c1912c-en,LAN VPN,CUSTOMER_ACCESS_SWITCH,KZNN30225,673542_DEU_Bonn_001,673542
KQMU1001,O/L,ws-c2960+24lc-l,IP VPN,CUSTOMER_ACCESS_SWITCH,KQMU1001,673542_FRA_Pithiviers_001,673542
PAKA01,O/L,0s912-fti/ac-2,IP VPN,ICN_CPE_ROUTER,PAKA01,ISTANBUL_000226,673542
PBOM2258,O/L,ci-cisco4431-k9,IP VPN,ICN_CPE_ROUTER,PBOM2258,CIS0124317,673542
PCPH1623,O/L,cisco3845,IP VPN,ICN_CPE_ROUTER,PCPH1623,673542_DNK_Kobenhavn_00001,673542
PHGH277,O/L,0s912-fti/ac-2,GIP IPVPN,ICN_CPE_ROUTER,PHGH277,ISTANBUL_000226,673542
PQOB019,O/L,0s912-fti/ac-2,IP VPN,ICN_CPE_ROUTER,PQOB019,673542_DEU_Eiterfeld_002,673542
SZMH03,O/L,0s912-fti/ac-2,,ICN_CUSTOMER_ROUTER,SZMH03,,673542
PKIG30003,O/L,c1111-4p,,ICN_CPE_ROUTER,PKIG30003,673542_ZAF_Cape Town_001,673542
PZNN30227,O/L,c892fsp-k9,IP VPN,ICN_CPE_ROUTER,PZNN30227,673542_DEU_Bonn_001,673542
KQMU1002,O/L,ws-c2960+24lc-l,IP VPN,CUSTOMER_ACCESS_SWITCH,KQMU1002,673542_FRA_Pithiviers_001,673542
PCKI30001,O/L,,IP VPN,ICN_CPE_ROUTER,PCKI30001,673542_AUS_Darwin City_001,673542
PBHO018,O/L,c1-cisco4431-k9,IP VPN,ICN_CPE_ROUTER,PBHO018,673542_IND_ABBB_001,673542
PCPH1657,NEW,cisco2801,,ICN_CPE_ROUTER,PCPH1657,,673542
PBOM2252,NEW,ci-cisco4431-k9,,ICN_CPE_ROUTER,PBOM2252,,673542
PBOM2267,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2267,,673542
PKIG30001,PLA,c1111-4p,,ICN_CPE_ROUTER,PKIG30001,673542_ZAF_Cape Town_001,673542
KMUC30096,PLA,ws-c2960-24tc-l,,CUSTOMER_ACCESS_SWITCH,KMUC30096,test,673542
PCPH1659,NEW,cisco2801,,ICN_CPE_ROUTER,PCPH1659,,673542
PBOM2261,NEW,cis-1841-3g,,ICN_CPE_ROUTER,PBOM2261,,673542
PCPH1621,NEW,cs 3745,,ICN_CPE_ROUTER,PCPH1621,,673542
PBOM2290,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2290,,673542
PCTU30075,NEW,c1111-4p,,ICN_CPE_ROUTER,PCTU30075,"12, test",673542
PCPH1667,NEW,cisco2801,,ICN_CPE_ROUTER,PCPH1667,,673542
PCPH1638,NEW,cisco2801,,ICN_CPE_ROUTER,PCPH1638,,673542
PCPH1665,NEW,cisco2801,,ICN_CPE_ROUTER,PCPH1665,,673542
PBOM2251,NEW,ci-cisco4431-k9,,ICN_CPE_ROUTER,PBOM2251,,673542
PBOM2250,NEW,ci-cisco4431-k9,,ICN_CPE_ROUTER,PBOM2250,,673542
PBOM2289,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2289,,673542
PCPH1671,NEW,cisco2801,,ICN_CPE_ROUTER,PCPH1671,,673542
PBOM2259,NEW,ci-cisco4431-k9,,ICN_CPE_ROUTER,PBOM2259,,673542
PZAX05,NEW,0s940-ft-10g/ac2,,ICN_CPE_ROUTER,PZAX05,,673542
PCPH1673,NEW,cisco2801,,ICN_CPE_ROUTER,PCPH1673,,673542
PBOM2298,PLA,virtual vpn,,ICN_CPE_ROUTER,PBOM2298,,673542
KAMS30101,PLA,ws-c3550-48-smi,,CUSTOMER_ACCESS_SWITCH,KAMS30101,test12345,673542
PCTU30073,PLA,c1111-4p,,ICN_CPE_ROUTER,PCTU30073,"12, test",673542
PBOM2238,NEW,ci-cisco4431-k9,,ICN_CPE_ROUTER,PBOM2238,,673542
PCPH1648,NEW,cisco2811,,ICN_CPE_ROUTER,PCPH1648,,673542
SNBK30029,PLA,c1111-4p,,ICN_CUSTOMER_ROUTER,SNBK30029,673542_THA_Bangkok_001,673542
PCPH1653,NEW,cisco2801,,ICN_CPE_ROUTER,PCPH1653,,673542
KPAR1418,NEW,ws-c2960+24lc-l,,CUSTOMER_ACCESS_SWITCH,KPAR1418,,673542
PCPH1655,NEW,cisco2801,,ICN_CPE_ROUTER,PCPH1655,,673542
PCPH1641,NEW,cisco2801,,ICN_CPE_ROUTER,PCPH1641,,673542
PBOM2245,NEW,ci-cisco4431-k9,,ICN_CPE_ROUTER,PBOM2245,,673542
PBOM2294,NEW,c-obs-2821-wae/k9,,ICN_CPE_ROUTER,PBOM2294,,673542
KMUC30097,PLA,ws-c3550-48-smi,,CUSTOMER_ACCESS_SWITCH,KMUC30097,test,673542
PBOM2272,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2272,,673542
KCTU30065,PLA,ws-c2960-24tc-l,,CUSTOMER_ACCESS_SWITCH,KCTU30065,"12, test",673542
PBBN01,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBBN01,,673542
PCPH1677,NEW,cisco2801,,ICN_CPE_ROUTER,PCPH1677,,673542
PBOM2243,NEW,ci-cisco4431-k9,,ICN_CPE_ROUTER,PBOM2243,,673542
KCTU30063,PLA,ws-c1912c-en,,CUSTOMER_ACCESS_SWITCH,KCTU30063,"12, test",673542
KZNN30223,PLA,ws-c2960-24tc-l,,CUSTOMER_ACCESS_SWITCH,KZNN30223,673542_DEU_Bonn_001,673542
PBOM2280,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2280,,673542
PAYN01,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PAYN01,,673542
PBBN04,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBBN04,,673542
PCPH1663,NEW,cisco2801,,ICN_CPE_ROUTER,PCPH1663,,673542
PCKI30002,PLA,,,ICN_CPE_ROUTER,PCKI30002,673542_AUS_Darwin City_001,673542
PBHO019,O/L,cisco 881-sec-k9,IP VPN,ICN_CPE_ROUTER,PBHO019,673542_IND_ABBB_001,673542
PBOM2241,NEW,ci-cisco4431-k9,,ICN_CPE_ROUTER,PBOM2241,,673542
PBOM2274,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2274,,673542
KCTU30061,PLA,ws-c2960-24tc-l,,CUSTOMER_ACCESS_SWITCH,KCTU30061,"12, test",673542
KMUC30095,PLA,ws-c2960-24tc-l,,CUSTOMER_ACCESS_SWITCH,KMUC30095,test,673542
PCTU30074,PLA,c1111-4p,,ICN_CPE_ROUTER,PCTU30074,"12, test",673542
SZIQ30001,NEW,c896va-k9,,ICN_CUSTOMER_ROUTER,SZIQ30001,AKIAK_000218,673542
PBOM2260,NEW,cis-1841-3g,,ICN_CPE_ROUTER,PBOM2260,,673542
PBOM2273,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2273,,673542
KCTU30062,PLA,ws-c3550-48-smi,,CUSTOMER_ACCESS_SWITCH,KCTU30062,"12, test",673542
KCTU30067,PLA,ws-c1912c-en,,CUSTOMER_ACCESS_SWITCH,KCTU30067,"12, test",673542
PBOM2242,NEW,ci-cisco4431-k9,,ICN_CPE_ROUTER,PBOM2242,,673542
PBOM2295,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2295,,673542
PDEL2770,NEW,cisco2821,,ICN_CPE_ROUTER,PDEL2770,,673542
PBOM2257,NEW,c-obs-2821-wae/k9,,ICN_CPE_ROUTER,PBOM2257,,673542
PBOM2299,NEW,c-obs-2821-wae/k9,,ICN_CPE_ROUTER,PBOM2299,,673542
PBOM2296,NEW,cisco 881-sec-k9,,ICN_CPE_ROUTER,PBOM2296,,673542
PBOM2240,NEW,ci-cisco4431-k9,,ICN_CPE_ROUTER,PBOM2240,,673542
KCTU30066,PLA,ws-c3550-48-smi,,CUSTOMER_ACCESS_SWITCH,KCTU30066,"12, test",673542
PBOM2288,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2288,,673542
PBOM2275,NEW,cisco 881-k9,,ICN_CPE_ROUTER,PBOM2275,,673542
PBOM2297,NEW,c-obs-2821-wae/k9,,ICN_CPE_ROUTER,PBOM2297,,673542
PBRU5509,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBRU5509,,673542
KMUC30098,PLA,ws-c1912c-en,,CUSTOMER_ACCESS_SWITCH,KMUC30098,test,673542
PAKA02,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PAKA02,,673542
PBOM2304,NEW,c-obs-2821-wae/k9,,ICN_CPE_ROUTER,PBOM2304,,673542
PBOM2306,O/L,cisco1941/k9,IP VPN,ICN_CPE_ROUTER,PBOM2306,673542_DZA_Birtouta_001,673542
PAMD152,CEASING,0s912-fti/ac-2,LANAS,ICN_CPE_ROUTER,PAMD152,673542_IND_Ahmedabad_001,673542
KCPH1077,O/L,ws-c2960+24lc-l,IP VPN,CUSTOMER_ACCESS_SWITCH,KCPH1077,673542_DNK_Kobenhavn_00001,673542
PBOM2305,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2305,,673542
PARN186,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PARN186,,673542
PARN187,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PARN187,,673542
PCPH1696,O/L,cisco2821,IP VPN,ICN_CPE_ROUTER,PCPH1696,673542_DNK_Kobenhavn_00001,673542
PAGR019,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PAGR019,,673542
PBOM2302,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2302,,673542
PMAD5786,NEW,cisco881-sec-k9,,ICN_CPE_ROUTER,PMAD5786,,673542
PBBN005,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBBN005,,673542
